

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 20:55:22 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.43
    11                           ; Generated 25/07/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1936 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Aug 27 20:55:22 2017

                              _i 0071                      __CFG_CP$OFF 0000                               l20 07FA  
                             l89 06F4                      __CFG_LVP$ON 0000                              l610 07FD  
                            l700 07B5                              l616 06FE                              l650 0748  
                            l722 07D3                              l706 07BD                              l660 074D  
                            l636 0717                              l662 0763                              l638 072D  
                            l648 0732                              l674 0769                              l676 077F  
                            l686 0784                              l688 079A                              l698 079F  
                            u107 07C6                              u117 0776                              u127 0791  
                            u137 07AC                              _Ef1 06FD                              _Ef2 0714  
                            u147 0724                              _Ef3 0766                              _Ef4 07B8  
                            u157 073F                              u167 075A                              u177 070B  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                             ?_Ef1 0072                             ?_Ef2 0072  
                           ?_Ef3 0072                             ?_Ef4 0072                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _data 0070  
                           _main 06E7                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000                            ??_Ef1 0072  
                          ??_Ef2 0072                            ??_Ef3 0072                            ??_Ef4 0072  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 07FD  
                          ?_main 0072                    __CFG_WDTE$OFF 0000                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISE 0090  
                 _WDT_Initialize 07FD                            wtemp0 007E                  __initialization 06E3  
                   __end_of_main 06FD                           ??_main 0074           __end_of_WDT_Initialize 0800  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _OSCCON 0099                           _WDTCON 0097                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0072                _SYSTEM_Initialize 07D7  
        __end_of__initialization 06E5               ?_SYSTEM_Initialize 0072                   __pcstackCOMMON 0072  
            ??_SYSTEM_Initialize 0072                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07DC  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 06E7                          _OSCTUNE 0098  
                        __ptext1 07D7                          __ptext2 07FD                          __ptext3 07DC  
                        __ptext4 07F6                          __ptext5 07B8                          __ptext6 0766  
                        __ptext7 0714                          __ptext8 06FD                     __size_of_Ef1 0017  
                   __size_of_Ef2 0052                     __size_of_Ef3 0052                     __size_of_Ef4 001F  
          _OSCILLATOR_Initialize 07F6         ??_PIN_MANAGER_Initialize 0072       __size_of_SYSTEM_Initialize 0005  
           end_of_initialization 06E5                 ??_WDT_Initialize 0072                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0072              start_initialization 06E3                      __end_of_Ef1 0714  
                    __end_of_Ef2 0766                      __end_of_Ef3 07B8                      __end_of_Ef4 07D7  
__size_of_PIN_MANAGER_Initialize 001A                      __pbssCOMMON 0070                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07DC          ??_OSCILLATOR_Initialize 0072                    __size_of_main 0016  
        __size_of_WDT_Initialize 0003          ?_PIN_MANAGER_Initialize 0072                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07F6  
